rank,movie_name,release_date,audience_rating
1,The Shawshank Redemption,1994,R
2,The Godfather,1972,R
3,The Dark Knight,2008,PG-13
4,The Lord of the Rings: The Return of the King,2003,PG-13
5,12 Angry Men,1957,Approved
6,Schindler's List,1993,R
7,The Godfather Part II,1974,R
8,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13
9,Pulp Fiction,1994,R
10,Inception,2010,PG-13
11,Fight Club,1999,R
12,Forrest Gump,1994,PG-13
13,The Lord of the Rings: The Two Towers,2002,PG-13
14,"The Good, the Bad and the Ugly",1966,R
15,12th Fail,2023,Not Rated
16,Interstellar,2014,PG-13
17,The Matrix,1999,R
18,Goodfellas,1990,R
19,One Flew Over the Cuckoo's Nest,1975,R
20,Star Wars: Episode V - The Empire Strikes Back,1980,PG
21,Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2021,Not Rated
22,Jai Bhim,2021,Approved
23,Soorarai Pottru,2020,Not Rated
24,777 Charlie,2022,Not Rated
25,Rocketry: The Nambi Effect,2022,Not Rated
26,It's a Wonderful Life,1946,PG
27,Se7en,1995,R
28,The Silence of the Lambs,1991,R
29,The Green Mile,1999,R
30,Spider-Man: Across the Spider-Verse,2023,PG
31,Star Wars: Episode IV - A New Hope,1977,PG
32,Saving Private Ryan,1998,R
33,City of God,2002,R
34,Terminator 2: Judgment Day,1991,R
35,Spirited Away,2001,PG
36,Life Is Beautiful,1997,PG-13
37,Seven Samurai,1954,Not Rated
38,Harakiri,1962,Not Rated
39,Gladiator,2000,R
40,Dune: Part Two,2024,PG-13
41,Alien,1979,R
42,Parasite,2019,R
43,The Lion King,1994,G
44,The Departed,2006,R
45,Whiplash,2014,R
46,The Prestige,2006,PG-13
47,Back to the Future,1985,PG
48,Léon: The Professional,1994,R
49,Django Unchained,2012,R
50,The Usual Suspects,1995,R
51,Maharaja,2024,Not Rated
52,American History X,1998,R
53,The Pianist,2002,R
54,Casablanca,1942,PG
55,Psycho,1960,R
56,Grave of the Fireflies,1988,Not Rated
57,The Intouchables,2011,R
58,Once Upon a Time in the West,1968,PG-13
59,Cinema Paradiso,1988,PG
60,Rear Window,1954,PG
61,Sita Ramam,2022,Not Rated
62,City Lights,1931,G
63,Modern Times,1936,G
64,96,2018,Not Rated
65,Inglourious Basterds,2009,R
66,Raiders of the Lost Ark,1981,PG
67,Avengers: Endgame,2019,PG-13
68,Joker,2019,R
69,The Dark Knight Rises,2012,PG-13
70,The Shining,1980,R
71,Memento,2000,R
72,Apocalypse Now,1979,R
73,Avengers: Infinity War,2018,PG-13
74,Aliens,1986,R
75,Spider-Man: Into the Spider-Verse,2018,PG
76,Amadeus,1984,PG
77,WALL·E,2008,G
78,Coco,2017,PG
79,The Lives of Others,2006,R
80,Das Boot,1981,Not Rated
81,Your Name.,2016,Not Rated
82,Sunset Boulevard,1950,Approved
83,Lost Ladies,2023,TV-14
84,Capernaum,2018,R
85,3 Idiots,2009,PG-13
86,Paths of Glory,1957,Approved
87,Witness for the Prosecution,1957,Approved
88,High and Low,1963,Not Rated
89,The Great Dictator,1940,G
90,Kaithi,2019,Not Rated
91,Asuran,2019,Not Rated
92,Drishyam 2,2021,Not Rated
93,The Wild Robot,2024,PG
94,Oppenheimer,2023,R
95,Eternal Sunshine of the Spotless Mind,2004,R
96,Requiem for a Dream,2000,NC-17
97,Good Will Hunting,1997,R
98,American Beauty,1999,R
99,Incendies,2010,R
100,Braveheart,1995,R
101,Heat,1995,R
102,Oldboy,2003,R
103,Scarface,1983,R
104,The Hunt,2012,R
105,Once Upon a Time in America,1984,R
106,2001: A Space Odyssey,1968,G
107,Come and See,1985,Not Rated
108,Reservoir Dogs,1992,R
109,Toy Story,1995,G
110,To Kill a Mockingbird,1962,Approved
111,Hamilton,2020,PG-13
112,Star Wars: Episode VI - Return of the Jedi,1983,PG
113,Amélie,2001,R
114,Citizen Kane,1941,PG
115,Lawrence of Arabia,1962,PG
116,Up,2009,PG
117,Princess Mononoke,1997,PG-13
118,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG
119,Toy Story 3,2010,G
120,North by Northwest,1959,Approved
121,Metropolis,1927,Not Rated
122,The Apartment,1960,Approved
123,Vertigo,1958,PG
124,Singin' in the Rain,1952,G
125,M,1931,Passed
126,The Sting,1973,PG
127,Ikiru,1952,Not Rated
128,A Separation,2011,PG-13
129,Judgment at Nuremberg,1961,Approved
130,Double Indemnity,1944,Approved
131,Bicycle Thieves,1948,Not Rated
132,Like Stars on Earth,2007,PG
133,Dangal,2016,Not Rated
134,Vikram,2022,Not Rated
135,Shershaah,2021,TV-14
136,Chhichhore,2019,Not Rated
137,Raatchasan,2018,Not Rated
138,Sardar Udham,2021,TV-MA
139,Drishyam,2013,Not Rated
140,Die Hard,1988,R
141,Klaus,2019,PG
142,The Wolf of Wall Street,2013,R
143,No Country for Old Men,2007,R
144,Prisoners,2013,R
145,Spider-Man: No Way Home,2021,PG-13
146,Top Gun: Maverick,2022,PG-13
147,Jurassic Park,1993,PG-13
148,The Thing,1982,R
149,The Truman Show,1998,PG
150,Taxi Driver,1976,R
151,Batman Begins,2005,PG-13
152,Indiana Jones and the Last Crusade,1989,PG-13
153,Shutter Island,2010,R
154,There Will Be Blood,2007,R
155,L.A. Confidential,1997,R
156,The Sixth Sense,1999,PG-13
157,1917,2019,R
158,Green Book,2018,PG-13
159,A Clockwork Orange,1971,R
160,Snatch,2000,R
161,Howl's Moving Castle,2004,PG
162,Unforgiven,1992,R
163,A Beautiful Mind,2001,PG-13
164,Full Metal Jacket,1987,R
165,Kill Bill: Vol. 1,2003,R
166,Casino,1995,R
167,Finding Nemo,2003,G
168,Pan's Labyrinth,2006,R
169,Gone with the Wind,1939,G
170,Downfall,2004,R
171,The Father,2020,PG-13
172,The Elephant Man,1980,PG
173,Some Like It Hot,1959,Approved
174,The Secret in Their Eyes,2009,R
175,Monty Python and the Holy Grail,1975,PG
176,Tumbbad,2018,Not Rated
177,K.G.F: Chapter 2,2022,Not Rated
178,The Great Escape,1963,Approved
179,For a Few Dollars More,1965,R
180,Ran,1985,R
181,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,TV-MA
182,Rangasthalam,2018,Not Rated
183,Rashomon,1950,Not Rated
184,Dial M for Murder,1954,PG
185,All About Eve,1950,Approved
186,K.G.F: Chapter 1,2018,Not Rated
187,Miracle in Cell No. 7,2019,TV-14
188,Drishyam 2,2022,Not Rated
189,Baahubali 2: The Conclusion,2017,Not Rated
190,Yojimbo,1961,Not Rated
191,Drishyam,2015,Not Rated
192,The Treasure of the Sierra Madre,1948,Approved
193,Children of Heaven,1997,PG
194,The Kid,1921,Passed
195,Swades,2004,Not Rated
196,Ayla: The Daughter of War,2017,Not Rated
197,A Man Escaped,1956,Not Rated
198,Kantara,2022,Not Rated
199,Dersu Uzala,1975,G
200,Pather Panchali,1955,Not Rated
201,Gangs of Wasseypur,2012,Not Rated
202,My Father and My Son,2005,Not Rated
203,Andhadhun,2018,Not Rated
204,Bhaag Milkha Bhaag,2013,Not Rated
205,Zindagi Na Milegi Dobara,2011,Not Rated
206,Sherlock Jr.,1924,Passed
207,Uri: The Surgical Strike,2019,Not Rated
208,Umberto D.,1952,Not Rated
209,Vikram Vedha,2017,Not Rated
210,Hera Pheri,2000,Not Rated
211,Paan Singh Tomar,2012,Not Rated
212,Anora,2024,R
213,The Wizard of Oz,1939,G
214,Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13
215,Harry Potter and the Deathly Hallows: Part 2,2011,PG-13
216,Mad Max: Fury Road,2015,R
217,The Big Lebowski,1998,R
218,Catch Me If You Can,2002,PG-13
219,Dead Poets Society,1989,PG
220,Blade Runner,1982,R
221,The Terminator,1984,R
222,A Christmas Carol,1951,Approved
223,The Help,2011,PG-13
224,The Handmaiden,2016,Not Rated
225,Gone Girl,2014,R
226,The Sound of Music,1965,G
227,The Grand Budapest Hotel,2014,R
228,Inside Out,2015,PG
229,How to Train Your Dragon,2010,PG
230,Trainspotting,1996,R
231,Stand by Me,1986,R
232,Ben-Hur,1959,G
233,Hacksaw Ridge,2016,R
234,V for Vendetta,2005,R
235,Memories of Murder,2003,Not Rated
236,Jaws,1975,PG
237,The Deer Hunter,1978,R
238,Fargo,1996,R
239,Rush,2013,R
240,Ratatouille,2007,G
241,Logan,2017,R
242,The Exorcist,1973,R
243,Ford v Ferrari,2019,PG-13
244,Into the Wild,2007,R
245,"Paris, Texas",1984,R
246,Warrior,2011,PG-13
247,"Three Billboards Outside Ebbing, Missouri",2017,R
248,Million Dollar Baby,2004,PG-13
249,Rocky,1976,PG
250,Platoon,1986,R
251,My Neighbor Totoro,1988,G
252,12 Years a Slave,2013,R
253,"Monsters, Inc.",2001,G
254,"Lock, Stock and Two Smoking Barrels",1998,R
255,Before Sunrise,1995,R
256,Barry Lyndon,1975,PG
257,Chinatown,1974,R
258,Hachi: A Dog's Tale,2009,G
259,Portrait of a Lady on Fire,2019,R
260,A Silent Voice: The Movie,2016,Not Rated
261,Spotlight,2015,R
262,In the Mood for Love,2000,PG
263,Raging Bull,1980,R
264,Gran Torino,2008,R
265,Room,2015,R
266,La haine,1995,Not Rated
267,Wild Tales,2014,R
268,The Man Who Shot Liberty Valance,1962,Approved
269,Mary and Max,2009,Not Rated
270,The Iron Giant,1999,PG
271,The Seventh Seal,1957,Not Rated
272,The Bridge on the River Kwai,1957,PG
273,The Third Man,1949,Approved
274,Fanny and Alexander,1982,R
275,Before Sunset,2004,R
276,In the Name of the Father,1993,R
277,Network,1976,R
278,On the Waterfront,1954,Approved
279,Paper Moon,1973,PG
280,Hotel Rwanda,2004,PG-13
281,Neon Genesis Evangelion: The End of Evangelion,1997,TV-MA
282,Rebecca,1940,Approved
283,The Red Shoes,1948,Not Rated
284,I Want to Eat Your Pancreas,2018,Not Rated
285,It Happened One Night,1934,Approved
286,The Best Years of Our Lives,1946,Approved
287,PK,2014,Not Rated
288,The Battle of Algiers,1966,Not Rated
289,The Wages of Fear,1953,Not Rated
290,All Quiet on the Western Front,1930,Approved
291,The Grapes of Wrath,1940,Approved
292,Mr. Smith Goes to Washington,1939,Approved
293,Wild Strawberries,1957,Not Rated
294,The Message,1976,PG
295,Tokyo Story,1953,Not Rated
296,Three Colors: Red,1994,R
297,Nights of Cabiria,1957,Not Rated
298,Farewell My Concubine,1993,R
299,Z,1969,M/PG
300,Yi Yi,2000,Not Rated
301,To Be or Not to Be,1942,Approved
302,Sunrise,1927,Passed
303,The Passion of Joan of Arc,1928,Passed
304,Lagaan: Once Upon a Time in India,2001,PG
305,Inherit the Wind,1960,Approved
306,Wolf Children,2012,PG
307,Dil Chahta Hai,2001,Not Rated
308,Diabolique,1955,Not Rated
309,Viridiana,1961,Not Rated
310,Autumn Sonata,1978,PG
311,The General,1926,Passed
312,Barfi!,2012,Not Rated
313,Time of the Gypsies,1988,R
314,Army of Shadows,1969,Not Rated
315,White Heat,1949,Approved
316,Raise the Red Lantern,1991,PG
317,The Twilight Samurai,2002,Not Rated
318,Ace in the Hole,1951,Approved
319,The Gold Rush,1925,Approved
320,Bajrangi Bhaijaan,2015,Not Rated
321,Rang De Basanti,2006,Not Rated
322,A Wednesday,2008,Not Rated
323,The Grand Illusion,1937,Not Rated
324,Rififi,1955,Not Rated
325,Tangerines,2013,Not Rated
326,Queen,2013,Not Rated
327,Sholay,1975,Not Rated
328,Jean de Florette,1986,PG
329,A Short Film About Love,1988,Not Rated
330,Munna Bhai M.B.B.S.,2003,Not Rated
331,Ugetsu,1953,Not Rated
332,The Bandit,1996,Not Rated
333,Masaan,2015,Not Rated
334,Chak De! India,2007,Not Rated
335,A Moment to Remember,2004,PG-13
336,OMG: Oh My God!,2012,Not Rated
337,The Circus,1928,G
338,Sarfarosh,1999,Not Rated
339,Black,2005,Not Rated
340,Guilty,2015,Not Rated
341,Article 15,2019,Not Rated
342,Udaan,2010,Not Rated
343,Kahaani,2012,Not Rated
344,Everything's Gonna Be Great,1998,Not Rated
345,Anand,1971,Not Rated
346,Wicked,2024,PG
347,Dune: Part One,2021,PG-13
348,Blade Runner 2049,2017,R
349,Casino Royale,2006,PG-13
350,The Princess Bride,1987,PG
351,Guardians of the Galaxy,2014,PG-13
352,Deadpool,2016,R
353,La La Land,2016,PG-13
354,Donnie Darko,2001,R
355,Her,2013,R
356,Black Swan,2010,R
357,The Avengers,2012,PG-13
358,The Revenant,2015,R
359,The Martian,2015,PG-13
360,The Incredibles,2004,PG
361,Zootopia,2016,PG
362,Slumdog Millionaire,2008,R
363,12 Monkeys,1995,R
364,The Shop Around the Corner,1940,Approved
365,The Imitation Game,2014,PG-13
366,Sin City,2005,R
367,Groundhog Day,1993,PG
368,Magnolia,1999,R
369,Planet of the Apes,1968,G
370,Sling Blade,1996,R
371,The Pursuit of Happyness,2006,PG-13
372,Soul,2020,PG
373,Beauty and the Beast,1991,G
374,Stalker,1979,Not Rated
375,Aladdin,1992,G
376,Rosemary's Baby,1968,R
377,The Graduate,1967,PG
378,Rio Bravo,1959,Approved
379,CODA,2021,PG-13
380,Perfect Blue,1997,Not Rated
381,Dances with Wolves,1990,PG-13
382,Scent of a Woman,1992,R
383,Blood Diamond,2006,R
384,Big Fish,2003,PG-13
385,Young Frankenstein,1974,PG
386,Akira,1988,R
387,The Last Picture Show,1971,R
388,Kill Bill: Vol. 2,2004,R
389,Rain Man,1988,R
390,The Invisible Guest,2016,TV-MA
391,Dogville,2003,R
392,Dog Day Afternoon,1975,R
393,The King's Speech,2010,R
394,Lion,2016,PG-13
395,8½,1963,Not Rated
396,The Bourne Ultimatum,2007,PG-13
397,Monty Python's Life of Brian,1979,R
398,JFK,1991,R
399,Baahubali: The Beginning,2015,Not Rated
400,Central Station,1998,R
401,Cinderella Man,2005,PG-13
402,Chungking Express,1994,PG-13
403,Annie Hall,1977,PG
404,Roman Holiday,1953,Approved
405,Butch Cassidy and the Sundance Kid,1969,PG
406,Cool Hand Luke,1967,Approved
407,The Night of the Hunter,1955,Approved
408,Papillon,1973,R
409,Secrets & Lies,1996,R
410,Amores Perros,2000,R
411,Nausicaä of the Valley of the Wind,1984,Not Rated
412,La Dolce Vita,1960,Not Rated
413,Fiddler on the Roof,1971,G
414,Ip Man,2008,R
415,What Ever Happened to Baby Jane?,1962,Approved
416,Castle in the Sky,1986,PG
417,Gandhi,1982,PG
418,Persona,1966,Not Rated
419,Pink Floyd: The Wall,1982,R
420,Anatomy of a Murder,1959,Approved
421,A Matter of Life and Death,1946,PG
422,Le Samouraï,1967,GP
423,The Celebration,1998,R
424,The 400 Blows,1959,Not Rated
425,Fitzcarraldo,1982,PG
426,The Cabinet of Dr. Caligari,1920,Not Rated
427,The Straight Story,1999,G
428,A Woman Under the Influence,1974,R
429,Mommy,2014,R
430,Infernal Affairs,2002,R
431,Who's Afraid of Virginia Woolf?,1966,Approved
432,Touch of Evil,1958,PG-13
433,Song of the Sea,2014,PG
434,Wolfwalkers,2020,PG
435,The Tale of The Princess Kaguya,2013,PG
436,"Spring, Summer, Fall, Winter... and Spring",2003,R
437,The Legend of 1900,1998,R
438,Elite Squad,2007,R
439,Underground,1995,Not Rated
440,Brief Encounter,1945,Approved
441,Nobody Knows,2004,PG-13
442,Ivan's Childhood,1962,Not Rated
443,Persepolis,2007,PG-13
444,Andrei Rublev,1966,R
445,Winter Sleep,2014,Not Rated
446,Sweet Smell of Success,1957,Approved
447,"Rome, Open City",1945,Not Rated
448,Out of the Past,1947,Approved
449,The Diving Bell and the Butterfly,2007,PG-13
450,The Sea Inside,2004,PG-13
451,"Quo Vadis, Aida?",2020,TV-MA
452,Throne of Blood,1957,Not Rated
453,The Exterminating Angel,1962,Not Rated
454,Au Revoir les Enfants,1987,PG
455,The Hidden Fortress,1958,Not Rated
456,The Virgin Spring,1960,Not Rated
457,Departures,2008,PG-13
458,Dilwale Dulhania Le Jayenge,1995,Not Rated
459,The Wild Pear Tree,2018,Not Rated
460,La Strada,1954,Not Rated
461,Elite Squad 2: The Enemy Within,2010,Not Rated
462,Kind Hearts and Coronets,1949,Approved
463,Pink,2016,Not Rated
464,Haider,2014,Not Rated
465,Sirf Ek Bandaa Kaafi Hai,2023,Not Rated
466,Winter Light,1963,Not Rated
467,Sanjuro,1962,Not Rated
468,Andaz Apna Apna,1994,Not Rated
469,"Black Cat, White Cat",1998,R
470,Tae Guk Gi: The Brotherhood of War,2004,R
471,Special 26,2013,Not Rated
472,Lage Raho Munna Bhai,2006,Not Rated
473,G.O.R.A.,2004,Not Rated
474,M.S. Dhoni: The Untold Story,2016,Not Rated
475,Vizontele,2001,Not Rated
476,The Breath,2009,Not Rated
477,A Christmas Story,1983,PG
478,The Holdovers,2023,R
479,Titanic,1997,PG-13
480,Miracle on 34th Street,1947,Approved
481,The Nightmare Before Christmas,1993,PG
482,Harry Potter and the Prisoner of Azkaban,2004,PG
483,Knives Out,2019,PG-13
484,Perfect Days,2023,PG
485,Guardians of the Galaxy Vol. 3,2023,PG-13
486,True Romance,1993,R
487,Edward Scissorhands,1990,PG-13
488,Mulholland Drive,2001,R
489,Arrival,2016,PG-13
490,Avatar,2009,PG-13
491,Boogie Nights,1997,R
492,Iron Man,2008,PG-13
493,Edge of Tomorrow,2014,PG-13
494,The Perks of Being a Wallflower,2012,PG-13
495,Shrek,2001,PG
